[[49, [1, -2, -1, 1]],
 [81, [-1, -3, 0, 1]],
 [148, [1, -3, -1, 1]],
 [169, [-1, -4, -1, 1]],
 [229, [-1, -4, 0, 1]],
 [257, [3, -4, -1, 1]],
 [316, [2, -4, -1, 1]],
 [321, [1, -4, -1, 1]],
 [361, [7, -6, -1, 1]],
 [404, [-1, -5, -1, 1]],
 [469, [4, -5, -1, 1]],
 [473, [-1, -5, 0, 1]],
 [564, [3, -5, -1, 1]],
 [568, [-2, -6, -1, 1]],
 [621, [-3, -6, 0, 1]],
 [697, [-5, -7, 0, 1]],
 [733, [8, -7, -1, 1]],
 [756, [-2, -6, 0, 1]],
 [761, [-1, -6, -1, 1]],
 [785, [5, -6, -1, 1]],
 [788, [-3, -7, -1, 1]],
 [837, [-1, -6, 0, 1]],
 [892, [10, -8, -1, 1]],
 [940, [-4, -7, 0, 1]],
 [961, [8, -10, -1, 1]],
 [985, [1, -6, -1, 1]],
 [993, [3, -6, -1, 1]],
 [1016, [2, -6, -1, 1]],
 [1076, [-6, -8, 0, 1]],
 [1101, [12, -9, -1, 1]],
 [1129, [-3, -7, 0, 1]],
 [1229, [6, -7, -1, 1]],
 [1257, [9, -8, -1, 1]],
 [1300, [-10, -10, 0, 1]],
 [1304, [-2, -11, 0, 1]],
 [1345, [-1, -7, 0, 1]],
 [1369, [-11, -12, -1, 1]],
 [1373, [-5, -8, 0, 1]],
 [1384, [14, -10, -1, 1]],
 [1396, [5, -7, -1, 1]],
 [1425, [-3, -8, -1, 1]],
 [1436, [-12, -11, 0, 1]],
 [1489, [-7, -10, -1, 1]],
 [1492, [-5, -9, -1, 1]],
 [1509, [4, -7, -1, 1]],
 [1524, [1, -7, -1, 1]],
 [1556, [11, -9, -1, 1]],
 [1573, [2, -7, -1, 1]],
 [1593, [-7, -9, 0, 1]],
 [1620, [-14, -12, 0, 1]],
 [1708, [-2, -8, -1, 1]],
 [1765, [16, -11, -1, 1]],
 [1772, [8, -12, -1, 1]],
 [1825, [7, -8, -1, 1]],
 [1849, [-8, -14, -1, 1]],
 [1901, [-4, -9, -1, 1]],
 [1929, [13, -10, -1, 1]],
 [1937, [-1, -8, -1, 1]],
 [1940, [-2, -8, 0, 1]],
 [1944, [-6, -9, 0, 1]],
 [1957, [10, -9, -1, 1]],
 [2021, [-1, -8, 0, 1]],
 [2024, [-6, -10, -1, 1]],
 [2057, [-11, -11, 0, 1]],
 [2089, [-4, -13, 0, 1]],
 [2101, [-8, -11, -1, 1]],
 [2177, [5, -8, -1, 1]],
 [2213, [-12, -13, -1, 1]],
 [2228, [9, -13, -1, 1]],
 [2233, [1, -8, -1, 1]],
 [2241, [-5, -9, 0, 1]],
 [2292, [1, -13, -1, 1]],
 [2296, [-14, -14, -1, 1]],
