[[725, [1, 1, -3, -1, 1]],
 [1125, [1, 4, -4, -1, 1]],
 [1600, [4, 0, -6, 0, 1]],
 [1957, [1, -1, -4, 0, 1]],
 [2000, [5, 0, -5, 0, 1]],
 [2048, [2, 0, -4, 0, 1]],
 [2225, [4, 2, -5, -1, 1]],
 [2304, [1, 0, -4, 0, 1]],
 [2525, [5, 5, -4, -2, 1]],
 [2624, [1, 2, -3, -2, 1]],
 [2777, [2, 1, -4, -1, 1]],
 [3600, [1, -8, -7, 2, 1]],
 [3981, [1, 2, -4, -1, 1]],
 [4205, [1, -1, -5, -1, 1]],
 [4225, [4, 0, -9, 0, 1]],
 [4352, [2, -4, -6, 0, 1]],
 [4400, [11, 0, -7, 0, 1]],
 [4525, [9, 3, -7, -1, 1]],
 [4752, [1, 4, -3, -2, 1]],
 [4913, [1, 1, -6, -1, 1]],
 [5125, [11, 7, -6, -2, 1]],
 [5225, [11, 1, -8, -1, 1]],
 [5725, [11, 6, -8, -1, 1]],
 [5744, [1, -2, -5, 0, 1]],
 [6125, [11, 9, -9, -1, 1]],
 [6224, [5, -2, -6, 0, 1]],
 [6809, [1, -1, -5, 0, 1]],
 [7053, [3, 3, -4, -2, 1]],
 [7056, [1, 0, -5, 0, 1]],
 [7168, [7, 0, -6, 0, 1]],
 [7225, [9, 0, -11, 0, 1]],
 [7232, [4, 4, -5, -2, 1]],
 [7488, [1, 2, -4, -2, 1]],
 [7537, [3, 4, -5, -1, 1]],
 [7600, [19, 0, -9, 0, 1]],
 [7625, [16, 4, -9, -1, 1]],
 [8000, [20, 0, -10, 0, 1]],
 [8069, [1, 5, -5, -1, 1]],
 [8112, [3, 0, -5, 0, 1]],
 [8468, [4, 3, -5, -1, 1]],
 [8525, [19, 9, -8, -2, 1]],
 [8725, [19, 2, -10, -1, 1]],
 [8768, [7, 6, -5, -2, 1]],
 [8789, [1, -2, -6, -1, 1]],
 [8957, [1, 1, -5, -1, 1]],
 [9225, [19, 7, -10, -1, 1]],
 [9248, [2, 0, -5, 0, 1]],
 [9301, [3, 1, -5, -1, 1]],
